1778109998.923946 server started (61442): version 3.6a, socket /private/tmp/tmux-501/default, protocol 8
1778109998.924104 on Darwin 21.6.0 Darwin Kernel Version 21.6.0: Mon Jun 24 00:56:10 PDT 2024; root:xnu-8020.240.18.709.2~1/RELEASE_X86_64
1778109998.924149 using libevent 2.1.12-stable select
1778109998.924187 using utf8proc 2.11.3
1778109998.924219 using ncurses 6.6 20251230
1778109998.989466 args_parse: flags end at 2 of 2
1778109998.989474 cmd_parse_build_commands: swap-pane -D
1778109998.989480 cmd_parse_build_commands 0:0: swap-pane
1778109998.989488 args_parse: flags end at 1 of 1
1778109998.989495 cmd_parse_build_commands: swap-pane
1778109998.989502 cmd_parse_build_commands 0:0: kill-pane
1778109998.989509 args_parse: flags end at 1 of 1
1778109998.989515 cmd_parse_build_commands: kill-pane
1778109998.989522 cmd_parse_build_commands 0:0: respawn-pane
1778109998.989527 cmd_parse_build_commands 0:1: -k
1778109998.989534 args_parse_flags: next -k
1778109998.989539 args_parse_flags: -k
1778109998.989544 args_parse: flags end at 2 of 2
1778109998.989552 cmd_parse_build_commands: respawn-pane -k
1778109998.989558 cmd_parse_build_commands 0:0: select-pane
1778109998.989564 cmd_parse_build_commands 0:1: -m
1778109998.989571 args_parse_flags: next -m
1778109998.989576 args_parse_flags: -m
1778109998.989581 args_parse: flags end at 2 of 2
1778109998.989588 cmd_parse_build_commands: select-pane -m
1778109998.989595 cmd_parse_build_commands 0:0: resize-pane
1778109998.989600 cmd_parse_build_commands 0:1: -Z
1778109998.989608 args_parse_flags: next -Z
1778109998.989613 args_parse_flags: -Z
1778109998.989618 args_parse: flags end at 2 of 2
1778109998.989625 cmd_parse_build_commands: resize-pane -Z
1778109998.989631 args_parse_flags: next -t=
1778109998.989636 args_parse_flag_argument: -t = =
1778109998.989642 args_parse_flags: next -xM
1778109998.989647 args_parse_flag_argument: -x = M
1778109998.989652 args_parse_flags: next -yM
1778109998.989657 args_parse_flag_argument: -y = M
1778109998.989662 args_parse_flags: next -T
1778109998.989668 args_parse_flag_argument: -T = #[align=centre]#{pane_index} (#{pane_id})
1778109998.989673 args_parse_flags: next #{?#{m/r:(copy|view)-mode,#{pane_mode}},Go To Top,}
1778109998.989679 args_parse: flags end at 6 of 62
1778109998.989684 args_parse: 6 = #{?#{m/r:(copy|view)-mode,#{pane_mode}},Go To Top,} (type STRING)
1778109998.989690 args_parse: 7 = < (type STRING)
1778109998.989699 args_parse: 8 = send-keys -X history-top (type COMMANDS)
1778109998.989719 args_parse: 9 = #{?#{m/r:(copy|view)-mode,#{pane_mode}},Go To Bottom,} (type STRING)
1778109998.989725 args_parse: 10 = > (type STRING)
1778109998.989735 args_parse: 11 = send-keys -X history-bottom (type COMMANDS)
1778109998.989741 args_parse: 12 =  (type STRING)
1778109998.989747 args_parse: 13 = #{?mouse_word,Search For #[underscore]#{=/9/...:mouse_word},} (type STRING)
1778109998.989752 args_parse: 14 = C-r (type STRING)
1778109998.989774 args_parse: 15 = if-shell -F "#{?#{m/r:(copy|view)-mode,#{pane_mode}},0,1}" "copy-mode -t=" ; send-keys -X -t = search-backward -- "#{q:mouse_word}" (type COMMANDS)
1778109998.989781 args_parse: 16 = #{?mouse_word,Type #[underscore]#{=/9/...:mouse_word},} (type STRING)
1778109998.989786 args_parse: 17 = C-y (type STRING)
1778109998.989797 args_parse: 18 = copy-mode -q ; send-keys -l "#{q:mouse_word}" (type COMMANDS)
1778109998.989803 args_parse: 19 = #{?mouse_word,Copy #[underscore]#{=/9/...:mouse_word},} (type STRING)
1778109998.989809 args_parse: 20 = c (type STRING)
1778109998.989818 args_parse: 21 = copy-mode -q ; set-buffer "#{q:mouse_word}" (type COMMANDS)
1778109998.989824 args_parse: 22 = #{?mouse_line,Copy Line,} (type STRING)
1778109998.989829 args_parse: 23 = l (type STRING)
1778109998.989839 args_parse: 24 = copy-mode -q ; set-buffer "#{q:mouse_line}" (type COMMANDS)
1778109998.989844 args_parse: 25 =  (type STRING)
1778109998.989851 args_parse: 26 = #{?mouse_hyperlink,Type #[underscore]#{=/9/...:mouse_hyperlink},} (type STRING)
1778109998.989856 args_parse: 27 = C-h (type STRING)
1778109998.989867 args_parse: 28 = copy-mode -q ; send-keys -l "#{q:mouse_hyperlink}" (type COMMANDS)
1778109998.989873 args_parse: 29 = #{?mouse_hyperlink,Copy #[underscore]#{=/9/...:mouse_hyperlink},} (type STRING)
1778109998.989879 args_parse: 30 = h (type STRING)
1778109998.989888 args_parse: 31 = copy-mode -q ; set-buffer "#{q:mouse_hyperlink}" (type COMMANDS)
1778109998.989895 args_parse: 32 =  (type STRING)
1778109998.989901 args_parse: 33 = Horizontal Split (type STRING)
1778109998.989907 args_parse: 34 = h (type STRING)
1778109998.989914 args_parse: 35 = split-window -h (type COMMANDS)
1778109998.989920 args_parse: 36 = Vertical Split (type STRING)
1778109998.989926 args_parse: 37 = v (type STRING)
1778109998.989933 args_parse: 38 = split-window -v (type COMMANDS)
1778109998.989939 args_parse: 39 =  (type STRING)
1778109998.989945 args_parse: 40 = #{?#{>:#{window_panes},1},,-}Swap Up (type STRING)
1778109998.989951 args_parse: 41 = u (type STRING)
1778109998.989959 args_parse: 42 = swap-pane -U (type COMMANDS)
1778109998.989965 args_parse: 43 = #{?#{>:#{window_panes},1},,-}Swap Down (type STRING)
1778109998.989970 args_parse: 44 = d (type STRING)
1778109998.989978 args_parse: 45 = swap-pane -D (type COMMANDS)
1778109998.989984 args_parse: 46 = #{?pane_marked_set,,-}Swap Marked (type STRING)
1778109998.989991 args_parse: 47 = s (type STRING)
1778109998.989997 args_parse: 48 = swap-pane (type COMMANDS)
1778109998.990003 args_parse: 49 =  (type STRING)
1778109998.990009 args_parse: 50 = Kill (type STRING)
1778109998.990015 args_parse: 51 = X (type STRING)
1778109998.990022 args_parse: 52 = kill-pane (type COMMANDS)
1778109998.990028 args_parse: 53 = Respawn (type STRING)
1778109998.990034 args_parse: 54 = R (type STRING)
1778109998.990041 args_parse: 55 = respawn-pane -k (type COMMANDS)
1778109998.990047 args_parse: 56 = #{?pane_marked,Unmark,Mark} (type STRING)
1778109998.990053 args_parse: 57 = m (type STRING)
1778109998.990061 args_parse: 58 = select-pane -m (type COMMANDS)
1778109998.990068 args_parse: 59 = #{?#{>:#{window_panes},1},,-}#{?window_zoomed_flag,Unzoom,Zoom} (type STRING)
1778109998.990074 args_parse: 60 = z (type STRING)
1778109998.990081 args_parse: 61 = resize-pane -Z (type COMMANDS)
1778109998.990246 cmd_parse_build_commands: display-menu -T "#[align=centre]#{pane_index} (#{pane_id})" -t = -x M -y M "#{?#{m/r:(copy|view)-mode,#{pane_mode}},Go To Top,}" < { send-keys -X history-top } "#{?#{m/r:(copy|view)-mode,#{pane_mode}},Go To Bottom,}" > { send-keys -X history-bottom } '' "#{?mouse_word,Search For #[underscore]#{=/9/...:mouse_word},}" C-r { if-shell -F "#{?#{m/r:(copy|view)-mode,#{pane_mode}},0,1}" "copy-mode -t=" ; send-keys -X -t = search-backward -- "#{q:mouse_word}" } "#{?mouse_word,Type #[underscore]#{=/9/...:mouse_word},}" C-y { copy-mode -q ; send-keys -l "#{q:mouse_word}" } "#{?mouse_word,Copy #[underscore]#{=/9/...:mouse_word},}" c { copy-mode -q ; set-buffer "#{q:mouse_word}" } "#{?mouse_line,Copy Line,}" l { copy-mode -q ; set-buffer "#{q:mouse_line}" } '' "#{?mouse_hyperlink,Type #[underscore]#{=/9/...:mouse_hyperlink},}" C-h { copy-mode -q ; send-keys -l "#{q:mouse_hyperlink}" } "#{?mouse_hyperlink,Copy #[underscore]#{=/9/...:mouse_hyperlink},}" h { copy-mode -q ; set-buffer "#{q:mouse_hyperlink}" } '' "Horizontal Split" h { split-window -h } "Vertical Split" v { split-window -v } '' "#{?#{>:#{window_panes},1},,-}Swap Up" u { swap-pane -U } "#{?#{>:#{window_panes},1},,-}Swap Down" d { swap-pane -D } "#{?pane_marked_set,,-}Swap Marked" s { swap-pane } '' Kill X { kill-pane } Respawn R { respawn-pane -k } "#{?pane_marked,Unmark,Mark}" m { select-pane -m } "#{?#{>:#{window_panes},1},,-}#{?window_zoomed_flag,Unzoom,Zoom}" z { resize-pane -Z }
1778109998.990268 args_parse_flags: next -Ft=
1778109998.990275 args_parse_flags: -F
1778109998.990281 args_parse_flag_argument: -t = =
1778109998.990287 args_parse_flags: next #{||:#{mouse_any_flag},#{&&:#{pane_in_mode},#{?#{m/r:(copy|view)-mode,#{pane_mode}},0,1}}}
1778109998.990293 args_parse: flags end at 2 of 5
1778109998.990299 args_parse: 2 = #{||:#{mouse_any_flag},#{&&:#{pane_in_mode},#{?#{m/r:(copy|view)-mode,#{pane_mode}},0,1}}} (type STRING)
1778109998.990309 args_parse: 3 = select-pane -t = ; send-keys -M (type COMMANDS)
1778109998.990451 args_parse: 4 = display-menu -T "#[align=centre]#{pane_index} (#{pane_id})" -t = -x M -y M "#{?#{m/r:(copy|view)-mode,#{pane_mode}},Go To Top,}" < { send-keys -X history-top } "#{?#{m/r:(copy|view)-mode,#{pane_mode}},Go To Bottom,}" > { send-keys -X history-bottom } '' "#{?mouse_word,Search For #[underscore]#{=/9/...:mouse_word},}" C-r { if-shell -F "#{?#{m/r:(copy|view)-mode,#{pane_mode}},0,1}" "copy-mode -t=" ; send-keys -X -t = search-backward -- "#{q:mouse_word}" } "#{?mouse_word,Type #[underscore]#{=/9/...:mouse_word},}" C-y { copy-mode -q ; send-keys -l "#{q:mouse_word}" } "#{?mouse_word,Copy #[underscore]#{=/9/...:mouse_word},}" c { copy-mode -q ; set-buffer "#{q:mouse_word}" } "#{?mouse_line,Copy Line,}" l { copy-mode -q ; set-buffer "#{q:mouse_line}" } '' "#{?mouse_hyperlink,Type #[underscore]#{=/9/...:mouse_hyperlink},}" C-h { copy-mode -q ; send-keys -l "#{q:mouse_hyperlink}" } "#{?mouse_hyperlink,Copy #[underscore]#{=/9/...:mouse_hyperlink},}" h { copy-mode -q ; set-buffer "#{q:mouse_hyperlink}" } '' "Horizontal Split" h { split-window -h } "Vertical Split" v { split-window -v } '' "#{?#{>:#{window_panes},1},,-}Swap Up" u { swap-pane -U } "#{?#{>:#{window_panes},1},,-}Swap Down" d { swap-pane -D } "#{?pane_marked_set,,-}Swap Marked" s { swap-pane } '' Kill X { kill-pane } Respawn R { respawn-pane -k } "#{?pane_marked,Unmark,Mark}" m { select-pane -m } "#{?#{>:#{window_panes},1},,-}#{?window_zoomed_flag,Unzoom,Zoom}" z { resize-pane -Z } (type COMMANDS)
1778109998.990609 cmd_parse_build_commands: if-shell -F -t = "#{||:#{mouse_any_flag},#{&&:#{pane_in_mode},#{?#{m/r:(copy|view)-mode,#{pane_mode}},0,1}}}" { select-pane -t = ; send-keys -M } { display-menu -T "#[align=centre]#{pane_index} (#{pane_id})" -t = -x M -y M "#{?#{m/r:(copy|view)-mode,#{pane_mode}},Go To Top,}" < { send-keys -X history-top } "#{?#{m/r:(copy|view)-mode,#{pane_mode}},Go To Bottom,}" > { send-keys -X history-bottom } '' "#{?mouse_word,Search For #[underscore]#{=/9/...:mouse_word},}" C-r { if-shell -F "#{?#{m/r:(copy|view)-mode,#{pane_mode}},0,1}" "copy-mode -t=" ; send-keys -X -t = search-backward -- "#{q:mouse_word}" } "#{?mouse_word,Type #[underscore]#{=/9/...:mouse_word},}" C-y { copy-mode -q ; send-keys -l "#{q:mouse_word}" } "#{?mouse_word,Copy #[underscore]#{=/9/...:mouse_word},}" c { copy-mode -q ; set-buffer "#{q:mouse_word}" } "#{?mouse_line,Copy Line,}" l { copy-mode -q ; set-buffer "#{q:mouse_line}" } '' "#{?mouse_hyperlink,Type #[underscore]#{=/9/...:mouse_hyperlink},}" C-h { copy-mode -q ; send-keys -l "#{q:mouse_hyperlink}" } "#{?mouse_hyperlink,Copy #[underscore]#{=/9/...:mouse_hyperlink},}" h { copy-mode -q ; set-buffer "#{q:mouse_hyperlink}" } '' "Horizontal Split" h { split-window -h } "Vertical Split" v { split-window -v } '' "#{?#{>:#{window_panes},1},,-}Swap Up" u { swap-pane -U } "#{?#{>:#{window_panes},1},,-}Swap Down" d { swap-pane -D } "#{?pane_marked_set,,-}Swap Marked" s { swap-pane } '' Kill X { kill-pane } Respawn R { respawn-pane -k } "#{?pane_marked,Unmark,Mark}" m { select-pane -m } "#{?#{>:#{window_panes},1},,-}#{?window_zoomed_flag,Unzoom,Zoom}" z { resize-pane -Z } }
1778109998.990629 args_parse_flags: next -n
1778109998.990635 args_parse_flags: -n
1778109998.990641 args_parse_flags: next MouseDown3Pane
1778109998.990646 args_parse: flags end at 2 of 4
1778109998.990652 args_parse: 2 = MouseDown3Pane (type STRING)
1778109998.990802 args_parse: 3 = if-shell -F -t = "#{||:#{mouse_any_flag},#{&&:#{pane_in_mode},#{?#{m/r:(copy|view)-mode,#{pane_mode}},0,1}}}" { select-pane -t = ; send-keys -M } { display-menu -T "#[align=centre]#{pane_index} (#{pane_id})" -t = -x M -y M "#{?#{m/r:(copy|view)-mode,#{pane_mode}},Go To Top,}" < { send-keys -X history-top } "#{?#{m/r:(copy|view)-mode,#{pane_mode}},Go To Bottom,}" > { send-keys -X history-bottom } '' "#{?mouse_word,Search For #[underscore]#{=/9/...:mouse_word},}" C-r { if-shell -F "#{?#{m/r:(copy|view)-mode,#{pane_mode}},0,1}" "copy-mode -t=" ; send-keys -X -t = search-backward -- "#{q:mouse_word}" } "#{?mouse_word,Type #[underscore]#{=/9/...:mouse_word},}" C-y { copy-mode -q ; send-keys -l "#{q:mouse_word}" } "#{?mouse_word,Copy #[underscore]#{=/9/...:mouse_word},}" c { copy-mode -q ; set-buffer "#{q:mouse_word}" } "#{?mouse_line,Copy Line,}" l { copy-mode -q ; set-buffer "#{q:mouse_line}" } '' "#{?mouse_hyperlink,Type #[underscore]#{=/9/...:mouse_hyperlink},}" C-h { copy-mode -q ; send-keys -l "#{q:mouse_hyperlink}" } "#{?mouse_hyperlink,Copy #[underscore]#{=/9/...:mouse_hyperlink},}" h { copy-mode -q ; set-buffer "#{q:mouse_hyperlink}" } '' "Horizontal Split" h { split-window -h } "Vertical Split" v { split-window -v } '' "#{?#{>:#{window_panes},1},,-}Swap Up" u { swap-pane -U } "#{?#{>:#{window_panes},1},,-}Swap Down" d { swap-pane -D } "#{?pane_marked_set,,-}Swap Marked" s { swap-pane } '' Kill X { kill-pane } Respawn R { respawn-pane -k } "#{?pane_marked,Unmark,Mark}" m { select-pane -m } "#{?#{>:#{window_panes},1},,-}#{?window_zoomed_flag,Unzoom,Zoom}" z { resize-pane -Z } } (type COMMANDS)
1778109998.990963 cmd_parse_build_commands: bind-key -n MouseDown3Pane { if-shell -F -t = "#{||:#{mouse_any_flag},#{&&:#{pane_in_mode},#{?#{m/r:(copy|view)-mode,#{pane_mode}},0,1}}}" { select-pane -t = ; send-keys -M } { display-menu -T "#[align=centre]#{pane_index} (#{pane_id})" -t = -x M -y M "#{?#{m/r:(copy|view)-mode,#{pane_mode}},Go To Top,}" < { send-keys -X history-top } "#{?#{m/r:(copy|view)-mode,#{pane_mode}},Go To Bottom,}" > { send-keys -X history-bottom } '' "#{?mouse_word,Search For #[underscore]#{=/9/...:mouse_word},}" C-r { if-shell -F "#{?#{m/r:(copy|view)-mode,#{pane_mode}},0,1}" "copy-mode -t=" ; send-keys -X -t = search-backward -- "#{q:mouse_word}" } "#{?mouse_word,Type #[underscore]#{=/9/...:mouse_word},}" C-y { copy-mode -q ; send-keys -l "#{q:mouse_word}" } "#{?mouse_word,Copy #[underscore]#{=/9/...:mouse_word},}" c { copy-mode -q ; set-buffer "#{q:mouse_word}" } "#{?mouse_line,Copy Line,}" l { copy-mode -q ; set-buffer "#{q:mouse_line}" } '' "#{?mouse_hyperlink,Type #[underscore]#{=/9/...:mouse_hyperlink},}" C-h { copy-mode -q ; send-keys -l "#{q:mouse_hyperlink}" } "#{?mouse_hyperlink,Copy #[underscore]#{=/9/...:mouse_hyperlink},}" h { copy-mode -q ; set-buffer "#{q:mouse_hyperlink}" } '' "Horizontal Split" h { split-window -h } "Vertical Split" v { split-window -v } '' "#{?#{>:#{window_panes},1},,-}Swap Up" u { swap-pane -U } "#{?#{>:#{window_panes},1},,-}Swap Down" d { swap-pane -D } "#{?pane_marked_set,,-}Swap Marked" s { swap-pane } '' Kill X { kill-pane } Respawn R { respawn-pane -k } "#{?pane_marked,Unmark,Mark}" m { select-pane -m } "#{?#{>:#{window_panes},1},,-}#{?window_zoomed_flag,Unzoom,Zoom}" z { resize-pane -Z } } }
1778109998.991020 cmdq_get_command: [bind-key/0x7f7f23b18350] group 1138
1778109998.991028 cmdq_append <global>: [bind-key/0x7f7f23b18350]
1778109998.991035 yylex_token: end at WS
1778109998.991040 yylex_token: bind
1778109998.991047 yylex_token: end at WS
1778109998.991052 yylex_token: -n
1778109998.991059 yylex_token: end at WS
1778109998.991064 yylex_token: M-MouseDown3Pane
1778109998.991070 yylex_token: end at WS
1778109998.991075 yylex_token: display-menu
1778109998.991080 yylex_token: end at WS
1778109998.991086 yylex_token: -t=
1778109998.991091 yylex_token: end at WS
1778109998.991096 yylex_token: -xM
1778109998.991101 yylex_token: end at WS
1778109998.991106 yylex_token: -yM
1778109998.991111 yylex_token: end at WS
1778109998.991116 yylex_token: -T
1778109998.991124 yylex_token: end at WS
1778109998.991129 yylex_token: #[align=centre]#{pane_index} (#{pane_id})
1778109998.991138 yylex_token: end at WS
1778109998.991144 yylex_token: #{?#{m/r:(copy|view)-mode,#{pane_mode}},Go To Top,}
1778109998.991149 yylex_token: end at WS
1778109998.991154 yylex_token: <
1778109998.991159 yylex_token: end at WS
1778109998.991164 yylex_token: send
1778109998.991170 yylex_token: end at WS
1778109998.991175 yylex_token: -X
1778109998.991181 yylex_token: end at }
1778109998.991186 yylex_token: history-top
1778109998.991196 yylex_token: end at WS
1778109998.991201 yylex_token: #{?#{m/r:(copy|view)-mode,#{pane_mode}},Go To Bottom,}
1778109998.991206 yylex_token: end at WS
1778109998.991211 yylex_token: >
1778109998.991217 yylex_token: end at WS
1778109998.991221 yylex_token: send
1778109998.991227 yylex_token: end at WS
1778109998.991232 yylex_token: -X
1778109998.991238 yylex_token: end at }
1778109998.991243 yylex_token: history-bottom
1778109998.991249 yylex_token: end at WS
1778109998.991254 yylex_token: 
1778109998.991263 yylex_token: end at WS
1778109998.991268 yylex_token: #{?mouse_word,Search For #[underscore]#{=/9/...:mouse_word},}
1778109998.991274 yylex_token: end at WS
1778109998.991279 yylex_token: C-r
1778109998.991284 yylex_token: end at WS
1778109998.991289 yylex_token: if
1778109998.991295 yylex_token: end at WS
1778109998.991299 yylex_token: -F
1778109998.991308 yylex_token: end at WS
1778109998.991313 yylex_token: #{?#{m/r:(copy|view)-mode,#{pane_mode}},0,1}
1778109998.991319 yylex_token: end at ;
1778109998.991324 yylex_token: copy-mode -t=
1778109998.991331 yylex_token: end at WS
1778109998.991336 yylex_token: send
1778109998.991341 yylex_token: end at WS
1778109998.991346 yylex_token: -Xt=
1778109998.991353 yylex_token: end at WS
1778109998.991358 yylex_token: search-backward
1778109998.991363 yylex_token: end at WS
1778109998.991368 yylex_token: --
1778109998.991375 yylex_token: end at }
1778109998.991380 yylex_token: #{q:mouse_word}
1778109998.991389 yylex_token: end at WS
1778109998.991395 yylex_token: #{?mouse_word,Type #[underscore]#{=/9/...:mouse_word},}
1778109998.991400 yylex_token: end at WS
1778109998.991405 yylex_token: C-y
1778109998.991411 yylex_token: end at WS
1778109998.991416 yylex_token: copy-mode
1778109998.991421 yylex_token: end at ;
1778109998.991426 yylex_token: -q
1778109998.991433 yylex_token: end at WS
1778109998.991437 yylex_token: send-keys
1778109998.991443 yylex_token: end at WS
1778109998.991448 yylex_token: -l
1778109998.991453 yylex_token: end at WS
1778109998.991457 yylex_token: --
1778109998.991463 yylex_token: end at }
1778109998.991468 yylex_token: #{q:mouse_word}
1778109998.991478 yylex_token: end at WS
1778109998.991484 yylex_token: #{?mouse_word,Copy #[underscore]#{=/9/...:mouse_word},}
1778109998.991489 yylex_token: end at WS
1778109998.991494 yylex_token: c
1778109998.991500 yylex_token: end at WS
1778109998.991505 yylex_token: copy-mode
1778109998.991522 yylex_token: end at ;
1778109998.991527 yylex_token: -q
1778109998.991534 yylex_token: end at WS
1778109998.991539 yylex_token: set-buffer
1778109998.991545 yylex_token: end at WS
1778109998.991549 yylex_token: --
1778109998.991556 yylex_token: end at }
1778109998.991561 yylex_token: #{q:mouse_word}
1778109998.991568 yylex_token: end at WS
1778109998.991574 yylex_token: #{?mouse_line,Copy Line,}
1778109998.991579 yylex_token: end at WS
1778109998.991584 yylex_token: l
1778109998.991590 yylex_token: end at WS
1778109998.991595 yylex_token: copy-mode
1778109998.991600 yylex_token: end at ;
1778109998.991605 yylex_token: -q
1778109998.991611 yylex_token: end at WS
1778109998.991616 yylex_token: set-buffer
1778109998.991622 yylex_token: end at WS
1778109998.991627 yylex_token: --
1778109998.991633 yylex_token: end at }
1778109998.991638 yylex_token: #{q:mouse_line}
1778109998.991644 yylex_token: end at WS
1778109998.991650 yylex_token: 
1778109998.991659 yylex_token: end at WS
1778109998.991666 yylex_token: #{?mouse_hyperlink,Type #[underscore]#{=/9/...:mouse_hyperlink},}
1778109998.991671 yylex_token: end at WS
1778109998.991676 yylex_token: C-h
1778109998.991694 yylex_token: end at WS
1778109998.991702 yylex_token: copy-mode
1778109998.991713 yylex_token: end at ;
1778109998.991725 yylex_token: -q
1778109998.991738 yylex_token: end at WS
1778109998.991749 yylex_token: send-keys
1778109998.991760 yylex_token: end at WS
1778109998.991770 yylex_token: -l
1778109998.991781 yylex_token: end at WS
1778109998.991792 yylex_token: --
1778109998.991802 yylex_token: end at }
1778109998.991814 yylex_token: #{q:mouse_hyperlink}
1778109998.991825 yylex_token: end at WS
1778109998.991831 yylex_token: #{?mouse_hyperlink,Copy #[underscore]#{=/9/...:mouse_hyperlink},}
1778109998.991836 yylex_token: end at WS
1778109998.991841 yylex_token: h
1778109998.991847 yylex_token: end at WS
1778109998.991852 yylex_token: copy-mode
1778109998.991857 yylex_token: end at ;
1778109998.991862 yylex_token: -q
1778109998.991868 yylex_token: end at WS
1778109998.991873 yylex_token: set-buffer
1778109998.991878 yylex_token: end at WS
1778109998.991883 yylex_token: --
1778109998.991890 yylex_token: end at }
1778109998.991895 yylex_token: #{q:mouse_hyperlink}
1778109998.991901 yylex_token: end at WS
1778109998.991906 yylex_token: 
1778109998.991912 yylex_token: end at WS
1778109998.991917 yylex_token: Horizontal Split
1778109998.991922 yylex_token: end at WS
1778109998.991927 yylex_token: h
1778109998.991932 yylex_token: end at WS
1778109998.991937 yylex_token: split-window
1778109998.991943 yylex_token: end at }
1778109998.991948 yylex_token: -h
1778109998.991954 yylex_token: end at WS
1778109998.991959 yylex_token: Vertical Split
1778109998.991964 yylex_token: end at WS
1778109998.991969 yylex_token: v
1778109998.991975 yylex_token: end at WS
1778109998.991980 yylex_token: split-window
1778109998.991985 yylex_token: end at }
1778109998.991990 yylex_token: -v
1778109998.991996 yylex_token: end at WS
1778109998.992001 yylex_token: 
1778109998.992008 yylex_token: end at WS
1778109998.992013 yylex_token: #{?#{>:#{window_panes},1},,-}Swap Up
1778109998.992019 yylex_token: end at WS
1778109998.992024 yylex_token: u
1778109998.992029 yylex_token: end at WS
1778109998.992034 yylex_token: swap-pane
1778109998.992039 yylex_token: end at }
1778109998.992044 yylex_token: -U
1778109998.992053 yylex_token: end at WS
1778109998.992058 yylex_token: #{?#{>:#{window_panes},1},,-}Swap Down
1778109998.992063 yylex_token: end at WS
1778109998.992068 yylex_token: d
1778109998.992074 yylex_token: end at WS
1778109998.992079 yylex_token: swap-pane
1778109998.992084 yylex_token: end at }
1778109998.992089 yylex_token: -D
1778109998.992097 yylex_token: end at WS
1778109998.992102 yylex_token: #{?pane_marked_set,,-}Swap Marked
1778109998.992107 yylex_token: end at WS
1778109998.992112 yylex_token: s
1778109998.992118 yylex_token: end at }
1778109998.992123 yylex_token: swap-pane
1778109998.992128 yylex_token: end at WS
1778109998.992133 yylex_token: 
1778109998.992139 yylex_token: end at WS
1778109998.992157 yylex_token: Kill
1778109998.992164 yylex_token: end at WS
1778109998.992169 yylex_token: X
1778109998.992174 yylex_token: end at }
1778109998.992179 yylex_token: kill-pane
1778109998.992185 yylex_token: end at WS
1778109998.992190 yylex_token: Respawn
1778109998.992196 yylex_token: end at WS
1778109998.992201 yylex_token: R
1778109998.992206 yylex_token: end at WS
1778109998.992211 yylex_token: respawn-pane
1778109998.992217 yylex_token: end at }
1778109998.992221 yylex_token: -k
1778109998.992229 yylex_token: end at WS
1778109998.992234 yylex_token: #{?pane_marked,Unmark,Mark}
1778109998.992239 yylex_token: end at WS
1778109998.992244 yylex_token: m
1778109998.992250 yylex_token: end at WS
1778109998.992255 yylex_token: select-pane
1778109998.992260 yylex_token: end at }
1778109998.992265 yylex_token: -m
1778109998.992274 yylex_token: end at WS
1778109998.992283 yylex_token: #{?#{>:#{window_panes},1},,-}#{?window_zoomed_flag,Unzoom,Zoom}
1778109998.992289 yylex_token: end at WS
1778109998.992294 yylex_token: z
1778109998.992300 yylex_token: end at WS
1778109998.992305 yylex_token: resize-pane
1778109998.992310 yylex_token: end at }
1778109998.992315 yylex_token: -Z
1778109998.992325 cmd_parse_build_commands 0:0: bind
1778109998.992331 cmd_parse_build_commands 0:1: -n
1778109998.992336 cmd_parse_build_commands 0:2: M-MouseDown3Pane
1778109998.992342 cmd_parse_build_commands 0:3 0:0: display-menu
1778109998.992347 cmd_parse_build_commands 0:3 0:1: -t=
1778109998.992352 cmd_parse_build_commands 0:3 0:2: -xM
1778109998.992357 cmd_parse_build_commands 0:3 0:3: -yM
1778109998.992362 cmd_parse_build_commands 0:3 0:4: -T
1778109998.992367 cmd_parse_build_commands 0:3 0:5: #[align=centre]#{pane_index} (#{pane_id})
1778109998.992373 cmd_parse_build_commands 0:3 0:6: #{?#{m/r:(copy|view)-mode,#{pane_mode}},Go To Top,}
1778109998.992378 cmd_parse_build_commands 0:3 0:7: <
1778109998.992384 cmd_parse_build_commands 0:3 0:8 0:0: send
1778109998.992389 cmd_parse_build_commands 0:3 0:8 0:1: -X
1778109998.992394 cmd_parse_build_commands 0:3 0:8 0:2: history-top
1778109998.992400 cmd_parse_build_commands 0:3 0:9: #{?#{m/r:(copy|view)-mode,#{pane_mode}},Go To Bottom,}
1778109998.992405 cmd_parse_build_commands 0:3 0:10: >
1778109998.992410 cmd_parse_build_commands 0:3 0:11 0:0: send
1778109998.992415 cmd_parse_build_commands 0:3 0:11 0:1: -X
1778109998.992421 cmd_parse_build_commands 0:3 0:11 0:2: history-bottom
1778109998.992426 cmd_parse_build_commands 0:3 0:12: 
1778109998.992431 cmd_parse_build_commands 0:3 0:13: #{?mouse_word,Search For #[underscore]#{=/9/...:mouse_word},}
1778109998.992437 cmd_parse_build_commands 0:3 0:14: C-r
1778109998.992442 cmd_parse_build_commands 0:3 0:15 0:0: if
1778109998.992447 cmd_parse_build_commands 0:3 0:15 0:1: -F
1778109998.992452 cmd_parse_build_commands 0:3 0:15 0:2: #{?#{m/r:(copy|view)-mode,#{pane_mode}},0,1}
1778109998.992458 cmd_parse_build_commands 0:3 0:15 0:3: copy-mode -t=
1778109998.992463 cmd_parse_build_commands 0:3 0:15 1:0: send
1778109998.992468 cmd_parse_build_commands 0:3 0:15 1:1: -Xt=
1778109998.992473 cmd_parse_build_commands 0:3 0:15 1:2: search-backward
1778109998.992478 cmd_parse_build_commands 0:3 0:15 1:3: --
1778109998.992483 cmd_parse_build_commands 0:3 0:15 1:4: #{q:mouse_word}
